000110100001100101011011000110110001101111
(200, 200)
200
(32, 120, 204)
(32, 124, 208)
(32, 124, 208)
(32, 128, 212)
(32, 128, 216)
(32, 132, 220)
(32, 136, 220)
(32, 136, 224)
(36, 140, 228)
(36, 140, 228)
(36, 144, 232)
(40, 148, 236)
(40, 152, 240)
(40, 156, 244)
(44, 156, 248)
(44, 160, 252)
(48, 164, 252)
(48, 168, 252)
(52, 172, 252)
(56, 176, 252)
(56, 180, 252)
(64, 184, 252)
(76, 192, 252)
(88, 200, 252)
(120, 216, 252)
(160, 220, 240)
(28, 32, 36)
(32, 32, 44)
(40, 40, 56)
(40, 40, 56)
(40, 40, 56)
(40, 40, 56)
(40, 40, 56)
(40, 40, 52)
(20, 20, 28)
(116, 148, 156)
(152, 232, 252)
(124, 220, 252)
(112, 212, 252)
(104, 208, 252)
(100, 204, 252)
(96, 200, 252)
(96, 200, 252)
(96, 200, 252)
(92, 200, 252)
(92, 200, 252)
(92, 200, 252)
(92, 196, 252)
(92, 196, 252)
(88, 196, 252)
(88, 196, 252)
(88, 196, 252)
(88, 196, 252)
(84, 192, 252)
(84, 192, 252)
(84, 192, 252)
(84, 192, 252)
(84, 192, 252)
(80, 192, 252)
(80, 192, 252)
(80, 192, 252)
(80, 192, 252)
(76, 188, 252)
(76, 188, 252)
(76, 188, 252)
(76, 188, 252)
(72, 188, 252)
(72, 188, 252)
(72, 188, 252)
(68, 184, 252)
(68, 184, 252)
(68, 184, 252)
(68, 184, 252)
(68, 184, 252)
(68, 184, 252)
(64, 184, 252)
(64, 184, 252)
(64, 184, 252)
(64, 184, 252)
(64, 184, 252)
(68, 188, 252)
(72, 192, 252)
(84, 196, 252)
(100, 208, 252)
(144, 220, 252)
(76, 96, 108)
(24, 24, 32)
(44, 44, 56)
(40, 40, 56)
(40, 40, 56)
(40, 40, 56)
(40, 40, 56)
(44, 44, 56)
(28, 28, 36)
(60, 72, 80)
(148, 212, 248)
(100, 188, 248)
(80, 172, 244)
(68, 160, 236)
(56, 152, 228)
(52, 144, 224)
(48, 140, 220)
(48, 136, 216)
(44, 132, 212)
(44, 128, 208)
(40, 124, 204)
(40, 120, 200)
(36, 116, 196)
(36, 112, 192)
(32, 108, 188)
(32, 104, 184)
(32, 104, 180)
(32, 100, 176)
(28, 96, 176)
(28, 92, 172)
(28, 88, 168)
(28, 88, 164)
(28, 84, 160)
(28, 80, 156)
(28, 80, 152)
(28, 76, 148)
(28, 72, 144)
(28, 72, 140)
(28, 68, 136)
(28, 64, 132)
(28, 64, 128)
(24, 60, 124)
(20, 52, 116)
(12, 44, 108)
(4, 36, 100)
(0, 28, 92)
(0, 24, 88)
(0, 20, 80)
(0, 16, 64)
(0, 12, 52)
(192, 192, 204)
(240, 240, 240)
(240, 240, 240)
(240, 240, 240)
(228, 228, 228)
(212, 212, 212)
(204, 204, 204)
(212, 212, 212)
(236, 236, 236)
(248, 248, 248)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(244, 244, 244)
(232, 232, 232)
(208, 208, 208)
(208, 208, 208)
(208, 208, 208)
(228, 232, 232)
(236, 236, 236)
(236, 236, 236)
(236, 236, 240)
(176, 180, 192)
(0, 12, 52)
(0, 16, 64)
(0, 20, 80)
(0, 24, 88)
(0, 28, 92)
(0, 28, 92)
(0, 32, 96)
(0, 32, 100)
(4, 40, 108)
(12, 48, 116)
(20, 56, 124)
(24, 64, 132)
(24, 68, 136)
(24, 72, 140)
(24, 72, 144)
(24, 76, 148)
(24, 80, 152)
(24, 80, 156)
(24, 84, 160)
(24, 84, 164)
(24, 88, 168)
(24, 92, 168)
(28, 92, 172)
(28, 96, 176)
(28, 100, 180)
(28, 100, 184)
(28, 104, 184)
(28, 108, 188)
(28, 108, 192)
(28, 112, 196)
(28, 112, 196)
(28, 116, 200)
(28, 120, 204)
(28, 120, 208)
(28, 124, 208)
(28, 124, 212)
(28, 128, 216)
(28, 128, 216)
(32, 132, 220)
(32, 136, 224)
(32, 136, 224)
(32, 140, 228)
(32, 140, 232)
(36, 144, 232)
(36, 148, 236)
(40, 152, 240)
(40, 156, 244)
(40, 156, 248)
(44, 160, 252)
(44, 164, 252)
(48, 168, 252)
(48, 172, 252)
(52, 176, 252)
(56, 180, 252)
(64, 184, 252)
(76, 192, 252)
(88, 200, 252)
(116, 216, 252)
(160, 224, 240)
(28, 32, 36)
(32, 32, 44)
(40, 40, 52)
(40, 40, 52)
(40, 40, 52)
(40, 40, 52)
(40, 40, 52)
(40, 40, 52)
(20, 20, 28)
(116, 148, 156)
(152, 232, 252)
(124, 220, 252)
(112, 212, 252)
(104, 208, 252)
(96, 204, 252)
(96, 200, 252)
(96, 200, 252)
(92, 200, 252)
(92, 200, 252)
(92, 200, 252)
(92, 196, 252)
(88, 196, 252)
(88, 196, 252)
(88, 196, 252)
(88, 196, 252)
(88, 196, 252)
(84, 196, 252)
(84, 192, 252)
(84, 192, 252)
(84, 192, 252)
(84, 192, 252)
(80, 192, 252)
(80, 192, 252)
(80, 192, 252)
(80, 192, 252)
(76, 188, 252)
(76, 188, 252)
(76, 188, 252)
(76, 188, 252)
(76, 188, 252)
(72, 188, 252)
(72, 188, 252)
(72, 188, 252)
(68, 184, 252)
(68, 184, 252)
(68, 184, 252)
(68, 184, 252)
(68, 184, 252)
(64, 184, 252)
(64, 184, 252)
(64, 184, 252)
(64, 184, 252)
(64, 184, 252)
(64, 184, 252)
(68, 188, 252)
(72, 192, 252)
(80, 196, 252)
(100, 208, 252)
(144, 224, 252)
(76, 96, 104)
(24, 24, 32)
(44, 44, 56)
(40, 40, 52)
(40, 40, 52)
(40, 40, 52)
(40, 40, 52)
(40, 40, 56)
(28, 28, 36)
(60, 72, 80)
(144, 212, 248)
(100, 188, 248)
(80, 172, 244)
(64, 160, 236)
(56, 148, 232)
(52, 144, 228)
(48, 140, 220)
(44, 136, 216)
(44, 132, 212)
(40, 128, 208)
(40, 124, 204)
(36, 120, 200)
(36, 116, 196)
(32, 112, 192)
(32, 108, 188)
(32, 104, 184)
(28, 100, 180)
(28, 96, 176)
(28, 96, 172)
(28, 92, 168)
(28, 88, 168)
(24, 88, 164)
(24, 84, 160)
(24, 80, 156)
(24, 76, 152)
(24, 76, 148)
(24, 72, 144)
(24, 68, 140)
(24, 68, 136)
(20, 60, 128)
(12, 52, 120)
(4, 40, 112)
(0, 36, 104)
(0, 32, 100)
(0, 28, 96)
(0, 28, 92)
(0, 24, 88)
(0, 24, 80)
(0, 16, 64)
(0, 12, 52)
(176, 180, 192)
(236, 236, 236)
(236, 236, 236)
(236, 236, 236)
(228, 232, 232)
(208, 208, 208)
(208, 208, 208)
(208, 208, 208)
(232, 232, 232)
(244, 244, 244)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(244, 244, 244)
(232, 232, 232)
(204, 204, 204)
(212, 212, 212)
(208, 208, 208)
(232, 232, 232)
(236, 236, 236)
(236, 236, 236)
(236, 236, 236)
(164, 168, 184)
(0, 12, 52)
(0, 16, 68)
(0, 20, 80)
(0, 24, 88)
(0, 28, 92)
(0, 28, 96)
(0, 32, 100)
(0, 32, 104)
(0, 36, 108)
(0, 40, 108)
(0, 40, 116)
(4, 48, 120)
(8, 56, 128)
(16, 64, 136)
(20, 72, 144)
(24, 76, 152)
(24, 80, 156)
(24, 80, 156)
(24, 84, 160)
(24, 88, 164)
(24, 88, 168)
(24, 92, 172)
(24, 92, 176)
(24, 96, 176)
(24, 100, 180)
(24, 104, 184)
(24, 104, 188)
(24, 108, 192)
(24, 108, 192)
(24, 112, 196)
(28, 116, 200)
(28, 116, 200)
(28, 120, 204)
(28, 120, 208)
(28, 124, 212)
(28, 128, 216)
(28, 128, 216)
(28, 132, 220)
(28, 132, 224)
(28, 136, 224)
(32, 136, 228)
(32, 140, 228)
(32, 144, 232)
(32, 148, 236)
(36, 148, 240)
(36, 152, 244)
(40, 156, 248)
(40, 160, 248)
(44, 164, 252)
(44, 168, 252)
(48, 168, 252)
(48, 172, 252)
(52, 176, 252)
(56, 180, 252)
(60, 184, 252)
(76, 192, 252)
(88, 204, 252)
(116, 216, 252)
(160, 224, 240)
(28, 28, 36)
(32, 32, 44)
(40, 40, 52)
(40, 40, 52)
(40, 40, 52)
(40, 40, 52)
(40, 40, 52)
(40, 40, 52)
(20, 20, 28)
(116, 148, 156)
(152, 232, 252)
(124, 220, 252)
(112, 212, 252)
(104, 208, 252)
(96, 204, 252)
(96, 204, 252)
(92, 200, 252)
(92, 200, 252)
(92, 200, 252)
(92, 200, 252)
(92, 200, 252)
(88, 196, 252)
(88, 196, 252)
(88, 196, 252)
(88, 196, 252)
(84, 196, 252)
(84, 196, 252)
(84, 192, 252)
(84, 192, 252)
(84, 192, 252)
(80, 192, 252)
(80, 192, 252)
(80, 192, 252)
(80, 192, 252)
(80, 192, 252)
(76, 192, 252)
(76, 188, 252)
(76, 188, 252)
(76, 188, 252)
(72, 188, 252)
(72, 188, 252)
(72, 188, 252)
(68, 188, 252)
(68, 184, 252)
(68, 184, 252)
(68, 184, 252)
(68, 184, 252)
(68, 184, 252)
(64, 184, 252)
(64, 184, 252)
(64, 184, 252)
(64, 184, 252)
(64, 184, 252)
(64, 188, 252)
(64, 188, 252)
(72, 192, 252)
(84, 196, 252)
(100, 208, 252)
(140, 224, 252)
(76, 96, 104)
(24, 24, 32)
(40, 44, 56)
(40, 40, 52)
(40, 40, 52)
(40, 40, 52)
(40, 40, 52)
(40, 40, 56)
(28, 28, 36)
(60, 72, 80)
(144, 212, 248)
(100, 188, 248)
(76, 172, 244)
(64, 160, 236)
(56, 148, 232)
(48, 144, 224)
(44, 140, 220)
(44, 132, 216)
(40, 132, 212)
(40, 128, 208)
(36, 124, 204)
(36, 120, 200)
(32, 116, 196)
(32, 112, 192)
(32, 108, 188)
(28, 104, 188)
(28, 100, 180)
(28, 96, 180)
(28, 96, 176)
(24, 92, 172)
(24, 88, 168)
(24, 88, 164)
(24, 84, 160)
(24, 80, 156)
(24, 76, 152)
(20, 72, 148)
(16, 64, 140)
(8, 56, 132)
(4, 48, 124)
(0, 44, 116)
(0, 40, 112)
(0, 36, 108)
(0, 36, 104)
(0, 32, 100)
(0, 32, 96)
(0, 28, 96)
(0, 24, 92)
(0, 24, 84)
(0, 16, 68)
(0, 12, 52)
(164, 168, 184)
(236, 236, 236)
(236, 236, 236)
(236, 236, 236)
(232, 232, 232)
(208, 208, 208)
(212, 212, 212)
(204, 204, 204)
(232, 232, 232)
(244, 244, 244)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(244, 244, 244)
(232, 232, 232)
(204, 204, 204)
(212, 212, 212)
(204, 204, 204)
(232, 232, 232)
(236, 236, 236)
(236, 236, 236)
(236, 236, 236)
(156, 160, 176)
(0, 12, 52)
(0, 16, 68)
(0, 24, 84)
(0, 24, 92)
(0, 28, 96)
(0, 32, 96)
(0, 32, 100)
(0, 36, 104)
(0, 36, 108)
(0, 40, 112)
(0, 40, 116)
(0, 44, 120)
(0, 44, 124)
(0, 48, 128)
(0, 56, 132)
(4, 60, 140)
(12, 68, 148)
(16, 76, 156)
(20, 80, 160)
(24, 84, 168)
(24, 88, 168)
(24, 92, 172)
(24, 92, 176)
(24, 96, 180)
(24, 100, 184)
(24, 104, 188)
(24, 104, 188)
(24, 108, 192)
(24, 108, 196)
(24, 112, 200)
(24, 116, 200)
(24, 116, 204)
(24, 120, 208)
(24, 120, 208)
(24, 124, 212)
(24, 128, 216)
(28, 128, 220)
(28, 132, 220)
(28, 136, 224)
(28, 136, 228)
(28, 140, 228)
(28, 140, 232)
(32, 144, 236)
(32, 148, 240)
(32, 152, 240)
(36, 152, 244)
(36, 156, 248)
(40, 160, 252)
(40, 164, 252)
(44, 168, 252)
(44, 172, 252)
(48, 176, 252)
(48, 176, 252)
(56, 180, 252)
(64, 188, 252)
(76, 196, 252)
(88, 204, 252)
(116, 216, 252)
(160, 224, 240)
(28, 28, 36)
(32, 32, 40)
(40, 40, 52)
(40, 40, 52)
(40, 40, 52)
(40, 40, 52)
(40, 40, 52)
(40, 40, 52)
(20, 20, 28)
(116, 148, 156)
(152, 232, 252)
(120, 220, 252)
(108, 212, 252)
(104, 208, 252)
(96, 204, 252)
(96, 204, 252)
(92, 200, 252)
(92, 200, 252)
(92, 200, 252)
(92, 200, 252)
(88, 196, 252)
(88, 196, 252)
(88, 196, 252)
(88, 196, 252)
(84, 196, 252)
(84, 196, 252)
(84, 196, 252)
(84, 196, 252)
(84, 192, 252)
(84, 192, 252)
(80, 192, 252)
(80, 192, 252)
(80, 192, 252)
(80, 192, 252)
(76, 192, 252)
(76, 192, 252)
(76, 192, 252)
(76, 188, 252)
(76, 188, 252)
(72, 188, 252)
(72, 188, 252)
(72, 188, 252)
(68, 188, 252)
(68, 188, 252)
(68, 188, 252)
(68, 184, 252)
(68, 184, 252)
(64, 184, 252)
(64, 184, 252)
(64, 184, 252)
(64, 184, 252)
(64, 184, 252)
(64, 184, 252)
(64, 188, 252)
(64, 188, 252)
(72, 192, 252)
(80, 196, 252)
(100, 208, 252)
(140, 224, 252)
(76, 96, 104)
(20, 20, 28)
(40, 40, 56)
(40, 40, 52)
(40, 40, 52)
(40, 40, 52)
(40, 40, 52)
(40, 40, 52)
(24, 24, 36)
(60, 72, 80)
(144, 212, 248)
(96, 188, 252)
(76, 172, 244)
(64, 160, 236)
(52, 148, 232)
(48, 144, 228)
(44, 140, 224)
(44, 136, 220)
(40, 132, 216)
(40, 128, 208)
(36, 124, 208)
(36, 120, 200)
(32, 116, 200)
(32, 112, 192)
(28, 108, 192)
(28, 104, 188)
(28, 100, 184)
(24, 96, 180)
(24, 96, 176)
(24, 92, 172)
(24, 88, 168)
(20, 84, 164)
(16, 76, 156)
(12, 68, 148)
(4, 60, 140)
(0, 56, 136)
(0, 52, 128)
(0, 48, 124)
(0, 44, 120)
(0, 40, 116)
(0, 40, 112)
(0, 36, 108)
(0, 36, 104)
(0, 32, 104)
(0, 32, 100)
(0, 28, 96)
(0, 28, 92)
(0, 24, 84)
(0, 16, 68)
(0, 12, 56)
(156, 160, 176)
(236, 236, 236)
(236, 236, 236)
(236, 236, 236)
(232, 232, 232)
(204, 204, 204)
(212, 212, 212)
(204, 204, 204)
(232, 232, 232)
(244, 244, 244)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(244, 244, 244)
(228, 228, 228)
(204, 204, 204)
(212, 212, 212)
(204, 204, 204)
(232, 232, 232)
(232, 232, 236)
(232, 232, 236)
(232, 236, 236)
(148, 156, 172)
(0, 12, 56)
(0, 16, 72)
(0, 24, 84)
(0, 24, 92)
(0, 28, 96)
(0, 32, 100)
(0, 32, 104)
(0, 36, 108)
(0, 36, 108)
(0, 40, 112)
(0, 40, 116)
(0, 44, 124)
(0, 48, 124)
(0, 48, 128)
(0, 52, 132)
(0, 56, 136)
(0, 60, 140)
(0, 60, 144)
(0, 68, 152)
(4, 72, 156)
(12, 80, 164)
(16, 84, 168)
(20, 92, 176)
(20, 96, 180)
(20, 100, 184)
(20, 104, 188)
(20, 104, 192)
(24, 108, 196)
(24, 108, 196)
(24, 112, 200)
(24, 116, 204)
(24, 116, 204)
(24, 120, 208)
(24, 124, 212)
(24, 124, 216)
(24, 128, 216)
(24, 128, 220)
(24, 132, 224)
(24, 136, 224)
(28, 136, 228)
(28, 140, 232)
(28, 144, 232)
(28, 144, 236)
(32, 148, 240)
(32, 152, 244)
(32, 156, 248)
(36, 160, 252)
(36, 164, 252)
(40, 164, 252)
(40, 168, 252)
(44, 172, 252)
(44, 176, 252)
(48, 180, 252)
(56, 184, 252)
(64, 188, 252)
(76, 196, 252)
(88, 204, 252)
(120, 216, 252)
(160, 224, 240)
(28, 28, 36)
(32, 32, 40)
(40, 40, 52)
(40, 40, 52)
(40, 40, 52)
(40, 40, 52)
(40, 40, 52)
(40, 40, 52)
(20, 20, 28)
(116, 148, 156)
(152, 232, 252)
(120, 220, 252)
(108, 212, 252)
(100, 208, 252)
(96, 204, 252)
(92, 204, 252)
(92, 200, 252)
(92, 200, 252)
(92, 200, 252)
(92, 200, 252)
(88, 200, 252)
(88, 196, 252)
(88, 196, 252)
(88, 196, 252)
(84, 196, 252)
(84, 196, 252)
(84, 196, 252)
(84, 196, 252)
(80, 192, 252)
(80, 192, 252)
(80, 192, 252)
(80, 192, 252)
(80, 192, 252)
(76, 192, 252)
(80, 192, 252)
(76, 192, 252)
(76, 192, 252)
(76, 192, 252)
(76, 192, 252)
(72, 188, 252)
(72, 188, 252)
(72, 188, 252)
(72, 188, 252)
(68, 188, 252)
(68, 188, 252)
(68, 188, 252)
(64, 188, 252)
(64, 188, 252)
(64, 188, 252)
(64, 188, 252)
(64, 184, 252)
(64, 188, 252)
(64, 188, 252)
(64, 188, 252)
(68, 188, 252)
(72, 192, 252)
(80, 200, 252)
(100, 208, 252)
(140, 224, 252)
(76, 96, 104)
(20, 20, 28)
(40, 40, 56)
(40, 40, 52)
(40, 40, 52)
(40, 40, 52)
(40, 40, 52)
(40, 40, 52)
(24, 24, 36)
(56, 72, 80)
(144, 212, 248)
(96, 188, 252)
(76, 172, 244)
(60, 160, 240)
(52, 148, 232)
(44, 144, 228)
(44, 140, 224)
(40, 136, 220)
(40, 128, 216)
(36, 128, 212)
(36, 124, 208)
(32, 116, 204)
(32, 116, 200)
(28, 112, 196)
(28, 108, 192)
(24, 104, 188)
(24, 100, 184)
(20, 96, 180)
(16, 88, 172)
(12, 80, 168)
(8, 76, 160)
(0, 68, 152)
(0, 64, 148)
(0, 60, 144)
(0, 56, 140)
(0, 52, 136)
(0, 52, 132)
(0, 48, 128)
(0, 44, 124)
(0, 44, 120)
(0, 40, 116)
(0, 36, 112)
(0, 36, 108)
(0, 32, 104)
(0, 32, 100)
(0, 28, 96)
(0, 28, 92)
(0, 24, 88)
(0, 16, 72)
(0, 12, 56)
(148, 156, 172)
(232, 236, 236)
(232, 236, 236)
(232, 236, 236)
(232, 232, 232)
(204, 204, 204)
(212, 212, 212)
(204, 204, 204)
(228, 228, 228)
(244, 244, 244)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(244, 244, 244)
(228, 228, 228)
(200, 200, 200)
(216, 216, 216)
(200, 200, 200)
(232, 232, 232)
(232, 232, 232)
(232, 232, 232)
(232, 232, 232)
(144, 152, 168)
(0, 12, 56)
(0, 16, 72)
(0, 24, 88)
(0, 24, 92)
(0, 28, 96)
(0, 32, 100)
(0, 32, 104)
(0, 36, 108)
(0, 36, 112)
(0, 40, 116)
(0, 40, 120)
(0, 44, 124)
(0, 48, 128)
(0, 48, 132)
(0, 52, 136)
(0, 56, 140)
(0, 60, 144)
(0, 60, 144)
(0, 64, 152)
(0, 68, 152)
(0, 72, 160)
(0, 72, 160)
(0, 76, 168)
(4, 84, 172)
(8, 88, 176)
(12, 96, 184)
(16, 100, 188)
(20, 104, 196)
(20, 108, 196)
(20, 112, 200)
(20, 116, 204)
(20, 116, 208)
(24, 120, 212)
(24, 124, 212)
(24, 124, 216)
(24, 128, 220)
(24, 128, 220)
(24, 132, 224)
(24, 136, 228)
(24, 136, 228)
(24, 140, 232)
(28, 144, 236)
(28, 144, 240)
(28, 148, 244)
(32, 152, 244)
(32, 156, 248)
(32, 160, 252)
(36, 164, 252)
(36, 168, 252)
(40, 172, 252)
(40, 172, 252)
(44, 176, 252)
(48, 180, 252)
(56, 184, 252)
(64, 188, 252)
(76, 196, 252)
(92, 204, 252)
(120, 216, 252)
(160, 224, 240)
(28, 28, 36)
(32, 32, 40)
(36, 36, 52)
(36, 36, 52)
(36, 36, 52)
(36, 36, 52)
(36, 36, 52)
(36, 36, 48)
(20, 20, 28)
(116, 148, 156)
(152, 232, 252)
(124, 220, 252)
(112, 212, 252)
(100, 208, 252)
(96, 204, 252)
(96, 204, 252)
(92, 204, 252)
(92, 200, 252)
(92, 200, 252)
(92, 200, 252)
(88, 200, 252)
(88, 196, 252)
(88, 196, 252)
(84, 196, 252)
(84, 196, 252)
(84, 196, 252)
(84, 196, 252)
(80, 196, 252)
(80, 196, 252)
(80, 196, 252)
(80, 192, 252)
(80, 192, 252)
(80, 192, 252)
(80, 192, 252)
(76, 192, 252)
(76, 192, 252)
(76, 192, 252)
(76, 192, 252)
(72, 192, 252)
(72, 188, 252)
(72, 188, 252)
(72, 188, 252)
(72, 188, 252)
(68, 188, 252)
(68, 188, 252)
(68, 188, 252)
(68, 188, 252)
(68, 188, 252)
(64, 188, 252)
(64, 188, 252)
(64, 188, 252)
(64, 188, 252)
(64, 188, 252)
(64, 188, 252)
(68, 188, 252)
(72, 192, 252)
(84, 200, 252)
(100, 208, 252)
(140, 224, 252)
(76, 96, 104)
(20, 20, 28)
(40, 40, 52)
(36, 36, 52)
(36, 36, 52)
(36, 36, 52)
(36, 36, 52)
(40, 40, 52)
(24, 24, 36)
(56, 72, 80)
(144, 212, 248)
(96, 188, 252)
(72, 172, 244)
(60, 160, 240)
(52, 148, 232)
(44, 144, 228)
(40, 140, 224)
(40, 132, 220)
(36, 128, 216)
(36, 124, 212)
(32, 124, 208)
(32, 116, 204)
(28, 112, 200)
(24, 108, 192)
(20, 100, 188)
(12, 92, 180)
(8, 88, 176)
(4, 80, 168)
(0, 76, 164)
(0, 72, 160)
(0, 68, 156)
(0, 68, 152)
(0, 64, 148)
(0, 60, 144)
(0, 56, 140)
(0, 56, 136)
(0, 52, 132)
(0, 48, 128)
(0, 44, 124)
(0, 44, 120)
(0, 40, 116)
(0, 36, 112)
(0, 36, 108)
(0, 32, 104)
(0, 32, 104)
(0, 28, 100)
(0, 28, 96)
(0, 24, 88)
(0, 16, 72)
(0, 12, 56)
(144, 152, 168)
(232, 232, 232)
(232, 232, 232)
(232, 232, 232)
(232, 232, 232)
(200, 200, 200)
(216, 216, 216)
(200, 200, 200)
(228, 228, 228)
(244, 244, 244)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(244, 244, 244)
(228, 228, 228)
(200, 200, 200)
(212, 212, 212)
(200, 200, 200)
(232, 232, 232)
(232, 232, 232)
(232, 232, 232)
(232, 232, 232)
(144, 152, 168)
(0, 12, 56)
(0, 16, 72)
(0, 24, 88)
(0, 28, 96)
(0, 28, 100)
(0, 32, 100)
(0, 32, 104)
(0, 36, 108)
(0, 36, 112)
(0, 40, 116)
(0, 44, 120)
(0, 44, 124)
(0, 48, 128)
(0, 52, 132)
(0, 52, 136)
(0, 56, 140)
(0, 60, 144)
(0, 64, 148)
(0, 64, 152)
(0, 68, 156)
(0, 72, 160)
(0, 72, 164)
(0, 76, 168)
(0, 80, 168)
(0, 84, 172)
(0, 84, 176)
(0, 88, 180)
(0, 92, 184)
(4, 96, 188)
(8, 104, 196)
(12, 108, 200)
(16, 112, 204)
(16, 116, 208)
(20, 120, 212)
(20, 124, 216)
(20, 128, 220)
(20, 128, 220)
(20, 132, 224)
(24, 136, 228)
(24, 140, 232)
(24, 140, 232)
(24, 144, 236)
(24, 148, 240)
(28, 152, 244)
(28, 152, 248)
(32, 156, 248)
(32, 160, 252)
(32, 164, 252)
(36, 168, 252)
(36, 172, 252)
(40, 172, 252)
(44, 176, 252)
(52, 180, 252)
(56, 184, 252)
(64, 188, 252)
(76, 196, 252)
(92, 204, 252)
(120, 216, 252)
(160, 224, 240)
(28, 28, 36)
(32, 32, 40)
(36, 36, 52)
(36, 36, 52)
(36, 36, 52)
(36, 36, 52)
(36, 36, 52)
(36, 36, 48)
(20, 20, 28)
(116, 144, 156)
(152, 232, 252)
(124, 220, 252)
(108, 212, 252)
(100, 208, 252)
(96, 204, 252)
(92, 204, 252)
(92, 204, 252)
(92, 200, 252)
(88, 200, 252)
(88, 200, 252)
(88, 200, 252)
(88, 200, 252)
(88, 196, 252)
(84, 196, 252)
(84, 196, 252)
(84, 196, 252)
(84, 196, 252)
(84, 196, 252)
(80, 196, 252)
(80, 196, 252)
(80, 196, 252)
(80, 192, 252)
(80, 192, 252)
(80, 192, 252)
(76, 192, 252)
(76, 192, 252)
(76, 192, 252)
(76, 192, 252)
(72, 192, 252)
(72, 192, 252)
(72, 192, 252)
(72, 188, 252)
(68, 188, 252)
(68, 188, 252)
(68, 188, 252)
(68, 188, 252)
(68, 188, 252)
(68, 188, 252)
(64, 188, 252)
(64, 188, 252)
(64, 188, 252)
(64, 188, 252)
(64, 188, 252)
(64, 188, 252)
(68, 192, 252)
(72, 192, 252)
(84, 200, 252)
(100, 208, 252)
(140, 224, 252)
(76, 96, 104)
(20, 20, 28)
(40, 40, 52)
(36, 36, 52)
(36, 36, 52)
(36, 36, 52)
(36, 36, 52)
(40, 40, 52)
(24, 24, 36)
(56, 72, 80)
(144, 212, 248)
(96, 188, 252)
(72, 172, 244)
(60, 160, 240)
(48, 148, 232)
(44, 144, 228)
(40, 136, 224)
(36, 132, 220)
(32, 128, 212)
(24, 120, 208)
(20, 112, 200)
(16, 104, 196)
(8, 100, 192)
(8, 96, 184)
(4, 92, 180)
(4, 88, 180)
(4, 84, 176)
(0, 80, 168)
(0, 76, 164)
(0, 72, 160)
(0, 68, 156)
(0, 68, 156)
(0, 64, 148)
(0, 60, 144)
(0, 56, 144)
(0, 56, 140)
(0, 52, 132)
(0, 48, 128)
(0, 48, 124)
(0, 44, 120)
(0, 40, 116)
(0, 40, 116)
(0, 36, 112)
(0, 32, 108)
(0, 32, 104)
(0, 28, 100)
(0, 28, 96)
(0, 24, 88)
(0, 16, 72)
(0, 12, 56)
(144, 148, 168)
(232, 232, 232)
(232, 232, 232)
(232, 232, 232)
(232, 232, 232)
(200, 200, 200)
(212, 212, 212)
(200, 200, 200)
(228, 228, 228)
(244, 244, 244)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(252, 252, 252)
(244, 244, 244)
(228, 228, 228)
(200, 200, 200)
(212, 212, 212)
(200, 200, 200)
(228, 232, 232)
(232, 232, 232)
(232, 232, 232)
(232, 232, 232)
(148, 152, 172)
(0, 12, 56)
(0, 16, 72)
(0, 24, 88)
(0, 28, 96)
(0, 28, 100)
(0, 32, 104)
(0, 32, 108)
(0, 36, 108)
(0, 36, 112)
(0, 40, 116)
(0, 44, 120)
(0, 44, 124)
(0, 48, 128)
(0, 52, 132)
(0, 56, 136)
(0, 56, 140)
(0, 60, 144)
(0, 64, 148)
(0, 64, 152)
(0, 68, 156)
(0, 72, 160)
(0, 76, 164)
(0, 76, 168)
(0, 80, 172)
(0, 84, 176)
(0, 84, 180)
(0, 88, 180)
(0, 92, 184)
(0, 92, 188)
(0, 96, 192)
